# Scenario catalog. Pipe-separated (|): proxy/scenario | description | paths
# `paths` is a comma-separated list of URL paths exposed by the proxy on
# http://localhost:9090. Used by run-scenario.sh to build clickable links and
# by scripts/gen-readmes.sh to emit per-scenario README.md files.
#
# Edit descriptions here; per-scenario READMEs are regenerated from this file.
apache-httpd/http/root-context | App at /, proxy at /. Baseline scenario using a single <Location /> block with upgrade=websocket. | /
apache-httpd/http/servlet-mapping-push-url | servlet-mapping with PUSH relocated to /VAADIN/push. | /ui/
apache-httpd/http/load-balancer | Two backends balanced by mod_proxy_balancer with sticky sessions via Tomcat jvmRoute appended to JSESSIONID. | /
apache-httpd/ajp/root-context | App at /, proxied over AJP (mod_proxy_ajp) instead of HTTP. | /
apache-httpd/ajp/root-context-push-url | AJP root-context with VAADIN_PUSH_URL=/VAADIN/push; PUSH still needs an HTTP/WebSocket proxy since AJP does not carry WebSocket frames. | /
apache-httpd/ajp/custom-context | App on /app context, proxied over AJP preserving the path. | /app/
apache-httpd/ajp/custom-context-push-url | AJP custom-context with PUSH relocated to /VAADIN/push. | /app/
apache-httpd/ajp/root-to-custom-context | AJP proxy at /, app on /app context. The proxy adds the /app prefix when forwarding to the backend's custom context. PUSH uses a direct HTTP/WebSocket proxy since AJP does not carry WebSocket frames. | /
apache-httpd/ajp/root-to-custom-context-push-url | AJP root-to-custom-context with VAADIN_PUSH_URL=/VAADIN/push; adds a ws:// proxy block for /VAADIN/push that maps to the backend's /app/VAADIN/push. | /
apache-httpd/ajp/custom-to-root-context | AJP proxy at /app/, app at root /. The proxy strips the /app prefix before forwarding to the backend root. PUSH uses a direct HTTP/WebSocket proxy since AJP does not carry WebSocket frames. | /app/
apache-httpd/ajp/custom-to-root-context-push-url | AJP custom-to-root-context with VAADIN_PUSH_URL=/VAADIN/push; adds a ws:// proxy block for /app/VAADIN/push that maps to the backend's /VAADIN/push. | /app/
apache-httpd/ajp/custom-to-root-context-servlet-mapping | AJP proxy at /app/ui/, app at root / with VAADIN_URL_MAPPING=/ui/*. The proxy strips the /app prefix and forwards to the backend; /app/ui/HILLA and /app/ui/connect are rewritten to /HILLA and /connect on the backend (Hilla resources live at the context root, not under the Vaadin servlet mapping). The AJP catch-all carries root-level static resources. | /app/ui/
apache-httpd/ajp/servlet-mapping | App at / with Vaadin servlet bound to /ui/*, proxied over AJP. /HILLA push uses an HTTP/WebSocket proxy; /ui/HILLA/* and /ui/connect/* are rewritten back to /HILLA/* and /connect/* on the backend (Hilla resources live at the context root). Root-level static resources flow through the AJP catch-all. | /ui/
apache-httpd/ajp/servlet-mapping-push-url | AJP servlet-mapping with PUSH relocated to /VAADIN/push. | /ui/
apache-httpd/ajp/load-balancer | Two AJP backends balanced by mod_proxy_balancer with sticky sessions via Tomcat jvmRoute. | /
apache-httpd/https/root-context | App at /, Apache terminates TLS on https://localhost:9443/ and forwards over plain HTTP to the backend. SERVER_FORWARD_HEADERS_STRATEGY=NATIVE so Spring Boot honors X-Forwarded-Proto and Vaadin advertises wss:// for PUSH. | /
apache-httpd/ajp-https/root-context | App at /, Apache terminates TLS on https://localhost:9443/ and forwards over AJP. WebSocket upgrades cannot ride AJP and bypass it via a server-scope RewriteRule to ws://. AJP carries the request scheme natively so Tomcat sees request.isSecure()=true. | /
nginx/https/root-context | App at /, NGINX terminates TLS on https://localhost:9443/ and forwards over plain HTTP to the backend. SERVER_FORWARD_HEADERS_STRATEGY=NATIVE so Spring Boot honors X-Forwarded-Proto and Vaadin advertises wss:// for PUSH. | /
nginx/http/root-context | App at /, proxy at /. Baseline NGINX config using the shared default.conf.template with VAADIN_PATH=/. | /
nginx/http/root-context-push-url | root-context with VAADIN_PUSH_URL=/VAADIN/push; uses the shared push-url.conf.template that adds a dedicated location for the relocated PUSH endpoint. | /
nginx/http/custom-context | App on /app context, NGINX preserves the path. Uses the shared default.conf.template with VAADIN_PATH=/app. | /app/
nginx/http/custom-context-push-url | custom-context with PUSH relocated to /VAADIN/push. | /app/
nginx/http/root-to-custom-context | NGINX proxy at /, app on /app context. The proxy adds the /app prefix when forwarding to the backend's custom context — scenario-local template with proxy_cookie_path and proxy_redirect adjustments. | /
nginx/http/root-to-custom-context-push-url | root-to-custom-context with VAADIN_PUSH_URL=/VAADIN/push; adds a dedicated /VAADIN/push location that maps to the backend's /app/VAADIN/push. | /
nginx/http/custom-to-root-context | NGINX proxy at /app/, app at root /. The proxy strips the /app prefix before forwarding to the backend root — scenario-local template handling the path translation. | /app/
nginx/http/custom-to-root-context-push-url | custom-to-root-context with VAADIN_PUSH_URL=/VAADIN/push; adds a dedicated /app/VAADIN/push location that maps to the backend's /VAADIN/push. | /app/
nginx/http/custom-to-root-context-servlet-mapping | NGINX proxy at /app/ui/, app at root / with VAADIN_URL_MAPPING=/ui/*. The proxy strips the /app prefix and forwards to the backend; dedicated /app/ui/HILLA/ and /app/ui/connect/ locations rewrite Hilla resources to /HILLA and /connect (Hilla resources live at the context root, not under the Vaadin servlet mapping). The catch-all carries root-level static resources. | /app/ui/
nginx/http/servlet-mapping | App at / with Vaadin servlet bound to /ui/*. Scenario-local template rewrites /ui/HILLA/* and /ui/connect/* back to /HILLA/* and /connect/* (Hilla resources live at the context root) and lets the catch-all carry root-level static resources. | /ui/
nginx/http/servlet-mapping-push-url | servlet-mapping with PUSH relocated to /VAADIN/push. | /ui/
nginx/http/load-balancer | Two backends balanced by NGINX upstream with sticky sessions via a synthesized ROUTEID cookie. | /
nginx/http/multiple-root-context | Two independent app instances, each running at /, exposed by NGINX under different prefixes (/ui1 and /ui2). Per-app session cookie names avoid collisions. | /ui1/,/ui2/
